"date","year","month","day","9414001"
1979-01-01,"1979","01","01",56.613
1979-02-01,"1979","02","01",43.354
1979-03-01,"1979","03","01",41.535
1979-04-01,"1979","04","01",27.487
1979-05-01,"1979","05","01",67.69
1979-06-01,"1979","06","01",72.663
1979-07-01,"1979","07","01",122.265
1979-08-01,"1979","08","01",309.355
1979-09-01,"1979","09","01",203.567
1979-10-01,"1979","10","01",128.774
1979-11-01,"1979","11","01",164.233
1979-12-01,"1979","12","01",186.377
1980-01-01,"1980","01","01",69.82
1980-02-01,"1980","02","01",77.455
1980-03-01,"1980","03","01",67.416
1980-04-01,"1980","04","01",123.103
1980-05-01,"1980","05","01",298.935
1980-06-01,"1980","06","01",235.4
1980-07-01,"1980","07","01",191.613
1980-08-01,"1980","08","01",243.677
1980-09-01,"1980","09","01",109.977
1980-10-01,"1980","10","01",88.319
1980-11-01,"1980","11","01",86.79
1980-12-01,"1980","12","01",69.835
1981-01-01,"1981","01","01",87.477
1981-02-01,"1981","02","01",59.95
1981-03-01,"1981","03","01",52.587
1981-04-01,"1981","04","01",54.937
1981-05-01,"1981","05","01",349.081
1981-06-01,"1981","06","01",210.867
1981-07-01,"1981","07","01",178.226
1981-08-01,"1981","08","01",129.677
1981-09-01,"1981","09","01",131.29
1981-10-01,"1981","10","01",96.997
1981-11-01,"1981","11","01",73.53
1981-12-01,"1981","12","01",49.297
1982-01-01,"1982","01","01",39.103
1982-02-01,"1982","02","01",35.079
1982-03-01,"1982","03","01",35.197
1982-04-01,"1982","04","01",31.757
1982-05-01,"1982","05","01",96.558
1982-06-01,"1982","06","01",193.833
1982-07-01,"1982","07","01",352.484
1982-08-01,"1982","08","01",150.097
1982-09-01,"1982","09","01",227.8
1982-10-01,"1982","10","01",172.581
1982-11-01,"1982","11","01",133.467
1982-12-01,"1982","12","01",91.265
1983-01-01,"1983","01","01",62.032
1983-02-01,"1983","02","01",47.057
1983-03-01,"1983","03","01",37.084
1983-04-01,"1983","04","01",42.75
1983-05-01,"1983","05","01",54.874
1983-06-01,"1983","06","01",166.913
1983-07-01,"1983","07","01",147.058
1983-08-01,"1983","08","01",116.084
1983-09-01,"1983","09","01",111.21
1983-10-01,"1983","10","01",159.935
1983-11-01,"1983","11","01",131.15
1983-12-01,"1983","12","01",68.374
1984-01-01,"1984","01","01",46.693
1984-02-01,"1984","02","01",41.614
1984-03-01,"1984","03","01",33.681
1984-04-01,"1984","04","01",26.947
1984-05-01,"1984","05","01",144.516
1984-06-01,"1984","06","01",138.63
1984-07-01,"1984","07","01",258.968
1984-08-01,"1984","08","01",95.394
1984-09-01,"1984","09","01",126.837
1984-10-01,"1984","10","01",234.129
1984-11-01,"1984","11","01",191.367
1984-12-01,"1984","12","01",126.281
1985-01-01,"1985","01","01",76.339
1985-02-01,"1985","02","01",49.389
1985-03-01,"1985","03","01",44.713
1985-04-01,"1985","04","01",95.52
1985-05-01,"1985","05","01",216.59
1985-06-01,"1985","06","01",191.333
1985-07-01,"1985","07","01",195.477
1985-08-01,"1985","08","01",98.108
1985-09-01,"1985","09","01",119.613
1985-10-01,"1985","10","01",99.09
1985-11-01,"1985","11","01",103.43
1985-12-01,"1985","12","01",57.765
1986-01-01,"1986","01","01",40.481
1986-02-01,"1986","02","01",39.489
1986-03-01,"1986","03","01",37.755
1986-04-01,"1986","04","01",86.11
1986-05-01,"1986","05","01",207.342
1986-06-01,"1986","06","01",265.267
1986-07-01,"1986","07","01",146
1986-08-01,"1986","08","01",213.774
1986-09-01,"1986","09","01",134.93
1986-10-01,"1986","10","01",114.435
1986-11-01,"1986","11","01",110.537
1986-12-01,"1986","12","01",109.771
1987-01-01,"1987","01","01",52.455
1987-02-01,"1987","02","01",39.793
1987-03-01,"1987","03","01",40.668
1987-04-01,"1987","04","01",41.1
1987-05-01,"1987","05","01",57.252
1987-06-01,"1987","06","01",172.247
1987-07-01,"1987","07","01",238.958
1987-08-01,"1987","08","01",151.097
1987-09-01,"1987","09","01",111.627
1987-10-01,"1987","10","01",125.016
1987-11-01,"1987","11","01",90.147
1987-12-01,"1987","12","01",62.635
1988-01-01,"1988","01","01",49.763
1988-02-01,"1988","02","01",37.455
1988-03-01,"1988","03","01",35.142
1988-04-01,"1988","04","01",34.95
1988-05-01,"1988","05","01",50.945
1988-06-01,"1988","06","01",114.063
1988-07-01,"1988","07","01",106.961
